"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_abolition_Description"                                       "STACKABLE PASSIVE: Precision\n    Your basic attacks deal an additional 20 physical damage"
		"DOTA_Tooltip_ability_item_abolition_added_haste"                                       "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_abolition_added_power"                                       "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_recipe_abolition"                                            "Recipe for Abolition"
		"DOTA_Tooltip_ability_item_recipe_abolition_Description"                                ""
        
		"DOTA_Tooltip_ability_item_inspiration"                                                 "Inspiration"
		"DOTA_Tooltip_ability_item_inspiration_Description"                                     "STACKABLE PASSIVE: BRILLIANCE\n    Your spellbook spells have 10%% reduced cooldown."
		"DOTA_Tooltip_ability_item_inspiration_added_haste"                                     "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_inspiration"                                          "Recipe for Inspiration"
		"DOTA_Tooltip_ability_item_recipe_inspiration_Description"                              ""
        
		"DOTA_Tooltip_ability_item_item_clarity"                                                "Clarity"
		"DOTA_Tooltip_ability_item_item_clarity_Description"                                    ""
		"DOTA_Tooltip_ability_item_item_clarity_added_haste"                                    "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_recipe_item_clarity"                                         "Recipe Clarity"
		"DOTA_Tooltip_ability_item_recipe_item_clarity_Description"                             ""
        
		"DOTA_Tooltip_ability_item_energy"                                                      "Energy"
		"DOTA_Tooltip_ability_item_energy_Description"                                          "STACKABLE PASSIVE: Shock\n    Whenever you deal damage to an enemy, you also shock them for an additional 20 (+ 0.5x Power) magical damage. This effect has a 10 second cooldown."
		"DOTA_Tooltip_ability_item_energy_added_haste"                                          "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_energy_added_mastery"                                        "ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_energy"                                               "Recipe for Energy"
		"DOTA_Tooltip_ability_item_recipe_energy_Description"                                   ""
		"DOTA_Tooltip_modifier_shield_shock_cooldown"                                           "Shock Cooldown"
		"DOTA_Tooltip_modifier_shield_shock_cooldown_Description"                               "Cannot shock an enemy"
        
		"DOTA_Tooltip_ability_item_desire"                                                      "Desire"
		"DOTA_Tooltip_ability_item_desire_Description"                                          ""
		"DOTA_Tooltip_ability_item_desire_added_power"                                          "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_desire_added_armour"                                          "ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_desire_added_lifedrain"                                      "ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_ability_item_recipe_desire"                                               "Recipe for Desire"
		"DOTA_Tooltip_ability_item_recipe_desire_Description"                                   ""

		"DOTA_Tooltip_ability_item_consumption"                                                 "Consumption"
		"DOTA_Tooltip_ability_item_consumption_Description"                                     ""
		"DOTA_Tooltip_ability_item_consumption_added_power"                                     "ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_consumption_added_lifedrain"                                 "ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_ability_item_recipe_consumption"                                          "Recipe for Consumption"
		"DOTA_Tooltip_ability_item_recipe_consumption_Description"                              ""
        
		"DOTA_Tooltip_ability_item_prosperity"                                                  "Prosperity"
		"DOTA_Tooltip_ability_item_prosperity_Description"                                      "UNIQUE PASSIVE: Endless Bounty\nEvery 60 seconds, you gain 25 Life, 3 Armour, and 2 Magic Resistance. These bonuses stack up to 10 times."
		"DOTA_Tooltip_ability_item_prosperity_added_health"                                     "ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_prosperity_added_armour"                                      "ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_prosperity_added_magic_resistance"                           "ADDED <font color='#e39eed'>MAGIC RESISTANCE</font>:"
		"DOTA_Tooltip_ability_item_prosperity_added_consume_health"                             "STACKABLE PASSIVE: Consume III\n    When an enemy dies within 800 radius there is a chance that you will be healed. Heal amount doubled for melee shapers.\n    HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_prosperity_added_consume_chance"                             "    CHANCE:"
		"DOTA_Tooltip_item_prosperity_stack"                                                    "Prosperity"
		"DOTA_Tooltip_item_prosperity_stack_Description"                                        "25 Health, 3 Armour, and 2 Magic Resistance per stack"
		"DOTA_Tooltip_ability_item_recipe_prosperity"                                           "Recipe for Prosperity"
		"DOTA_Tooltip_ability_item_recipe_prosperity_Description"                               ""
        
		"DOTA_Tooltip_ability_item_defiance"                                                    "Defiance"
		"DOTA_Tooltip_ability_item_defiance_Description"                                        "UNIQUE PASSIVE:Cornered Beast\n    When you drop below 25%% Health, all of your non-ultimate abilities have their cooldowns reset and as long as you remain below 25%% Health you gain 50%% cooldown reduction after haste reduction."
		"DOTA_Tooltip_ability_item_defiance_added_health"                                       "ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_defiance_added_consume_health"                               "STACKABLE PASSIVE: Consume III\n    When an enemy dies within 800 radius there is a chance that you will be healed. Heal amount doubled for melee shapers.\n    HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_defiance_added_consume_chance"                               "    CHANCE:"
		"DOTA_Tooltip_item_defiance_cdr"                                                        "Defiance"
		"DOTA_Tooltip_item_defiance_cdr_Description"                                            "Cooldowns reduced by 50%% as long as you are below 25% health"
		"DOTA_Tooltip_ability_item_recipe_defiance"                                             "Recipe for Defiance"
		"DOTA_Tooltip_ability_item_recipe_defiance_Description"                                 ""
        
		"DOTA_Tooltip_ability_item_rampancy"                                                    "Rampancy"
		"DOTA_Tooltip_ability_item_rampancy_Description"                                        "UNIQUE PASSIVE: Juggernaut\n    Gain bonus power equal to 1.50% of your maximum health."
		"DOTA_Tooltip_ability_item_rampancy_added_health"                                       "ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_rampancy_added_consume_health"                               "STACKABLE PASSIVE: Consume III\n    When an enemy dies within 800 radius there is a chance that you will be healed. Heal amount doubled for melee shapers.\n    HEAL AMOUNT:"
		"DOTA_Tooltip_ability_item_rampancy_added_consume_chance"                               "    CHANCE:"
		"DOTA_Tooltip_ability_item_recipe_rampancy"                                             "Recipe for Rampancy"
		"DOTA_Tooltip_ability_item_recipe_rampancy_Description"                                 ""
        
		"DOTA_Tooltip_ability_item_harmony"                                                     "Harmony"
		"DOTA_Tooltip_ability_item_harmony_Description"                                         "UNIQUE PASSIVE: Symbiosis\n    Nearby allied shapers gain 2 Health Regen/s and Symbiosis. When allies under the influence of Symbiosis deal damage, your cooldowns are reduced by 0.25 seconds. Whenever you deal damage, allies under the influence of Symbiosis gain 20 Power for 2 seconds. The cooldown reduction effect can only be triggered once every 0.5 seconds."
		"DOTA_Tooltip_ability_item_harmony_added_health"                                        "ADDED <font color='#ff3333'>LIFE</font>:"
		"DOTA_Tooltip_ability_item_harmony_added_haste"                                         "ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_item_harmony_modifier_aura"                                               "Symbiosis: Passive Aura"
		"DOTA_Tooltip_item_harmony_modifier_aura_Description"                                   "Increased Health Regeneration by 2/s. Whenever the friendly shaper casting this aura deals damage, gain 20 power for 2 seconds. Whenever you deal damage, reduce the friendly shaper's cooldowns by 0.25 seconds. The cooldown reduction effect can only be triggered once every 0.5 seconds."
